EP ID,CAS ID,Smiles,Binding energy (eV),Formation energy in solvent (eV/atom),Formation energy in vaccum (eV/atom),LUMO_sol (eV),HOMO_sol (eV),LUMO_cls (eV),HOMO_cls (eV),LUMO change (eV),HOMO change (eV),Dielectric constant of solvents,Dielectric constant of electrolytes,Viscosity of solvents (mPa s),Viscosity of electrolytes (mPa s),Diffusivity of Li (m^2/s),Diffusivity of FSI (m^2/s),Diffusivity of solvens (m^2/s),Transference number of Li,Similarity of solvents
ep-28,75-21-8,C1CO1,-1.7987729,-0.160050347,-0.15041713,6.377803244,-8.097290347,0.218507381,-14.12188988,-6.159295863,-6.024599532,1.0113,3.3908,0.00126498,0.90389963,3e-09,3e-09,2.14e-07,0.461508649,
ep-22,115-10-6,COC,-1.771643154,-0.313320619,-0.308421966,8.280967162,-7.96150556,1.95704245,-14.03998362,-6.323924712,-6.078478064,1.0091,1.0071,0.00149413,0.00170895,1.1176e-05,1.1175e-05,0.000802422,0.500022017,
ep-49,540-67-0,CCOC,-1.216003101,-0.226330777,-0.213400383,8.371036829,-7.753610617,4.825666129,-10.96128809,-3.5453707,-3.207677474,2.4138,8.4303,0.14970909,0.38378999,2e-09,2e-09,6e-09,0.476132294,
ep-92,75-56-9,CC1CO1,-1.104235079,-0.116504297,-0.095919976,6.434130801,-7.891844428,3.612310695,-10.63964958,-2.821820106,-2.747805152,3.0617,2.2192,0.22057756,0.62338838,7e-09,4e-09,2.37e-07,0.651622205,
ep-97,503-30-0,C1COC1,-1.992926096,-0.096583662,-0.085340192,7.37210707,-7.68721485,1.097979183,-13.61113228,-6.274127887,-5.923917426,1.0145,1.0107,0.00158631,0.00145232,1.1357e-05,1.1355e-05,0.000367313,0.500042012,
ep-399,646-06-0,C1COCO1,-0.995299762,-0.442736466,-0.427207178,7.517960066,-8.214571394,3.827552711,-11.9335507,-3.690407356,-3.718979305,1.9911,1.6128,0.57995853,1.3536314,1e-09,1e-09,8.2e-08,0.507731386,
ep-371,109-99-9,C1CCOC1,-2.014295193,-0.117547503,-0.106057812,8.039057993,-7.662724608,1.697990112,-13.49738871,-6.341067881,-5.8346641,1.0116,1.6578,0.00138655,0.63047338,4e-09,4e-09,1.75e-07,0.499433728,
ep-336,2167-39-7,CC1CCO1,-1.490691098,-0.075573949,-0.059876751,7.396325198,-7.569117461,3.299924053,-11.19149637,-4.096401145,-3.622378906,1.9267,1.698,0.56799252,0.73220843,2e-09,2e-09,2.03e-07,0.479784726,
ep-351,540-47-6,COC1CC1,-1.30896806,-0.043120611,-0.027941894,8.227904971,-7.992798647,4.532327453,-11.65381771,-3.695577518,-3.661019065,1.9504,1.6602,0.23352715,0.42802268,1.6e-08,1.5e-08,2.82e-07,0.504480442,
ep-283,109-87-5,COCOC,-1.170919287,-0.44179007,-0.424463329,7.87987142,-8.017288889,6.326373736,-9.919636465,-1.553497684,-1.902347576,6.6609,6.1022,0.31033117,1.34762624,3.68e-10,6.56e-10,1e-09,0.359502276,
ep-223,60-29-7,CCOCC,-0.845743296,-0.174566993,-0.156217996,8.409132761,-7.640955504,6.787334513,-9.073362547,-1.621798248,-1.432407043,27.9747,28.5929,0.19300142,0.52211533,4.66e-10,4.71e-10,4e-09,0.49721808,
ep-333,3266-23-7,CC1OC1C,-0.786310921,-0.091011593,-0.066523025,6.701346553,-7.740004927,5.148120982,-9.186834002,-1.55322557,-1.446829075,32.066,10.8937,0.33388767,0.87611458,4.88e-10,7.03e-10,2e-09,0.410060014,
ep-314,558-30-5,CC1(C)CO1,-1.408357626,-0.079954563,-0.065108452,6.567738677,-7.762046145,2.4490242,-11.30796107,-4.118714477,-3.545914928,1.9287,1.6789,0.32629479,0.79134797,1.2e-08,1.2e-08,1.58e-07,0.504668748,
ep-549,625-54-7,CCOC(C)C,-1.632516811,-0.135933011,-0.124736587,8.371853171,-7.700004199,3.833539214,-11.80484087,-4.538313956,-4.104836673,1.527,1.2834,0.23503708,0.40855799,1.2e-08,1.2e-08,2.14e-07,0.495394152,
ep-508,6795-87-5,CCC(C)OC,-0.662765814,-0.127375486,-0.117655279,8.202870501,-7.739188586,5.90269255,-10.10304117,-2.300177951,-2.363852581,1.4419,1.4367,0.22852387,0.35210356,1.5e-08,1.5e-08,2.83e-07,0.502114572,
ep-1619,5614-38-0,CCOC1CC1,-0.435458272,-0.027187475,-0.012463227,8.214299281,-7.950076781,6.257801059,-10.11501417,-1.956498222,-2.164937393,1.6521,1.3789,0.28526241,0.34226989,1.1e-08,1.1e-08,2.04e-07,0.497271465,
ep-736,628-28-4,CCCCOC,-1.563783586,-0.120445806,-0.109563219,8.350084067,-7.765583624,4.055039848,-11.84593006,-4.295044219,-4.080346431,1.6069,1.5073,0.28328256,0.3586422,1.2e-08,1.2e-08,2.81e-07,0.501594627,
ep-1302,30095-63-7,CCC1(C)CO1,-0.843201753,-0.051927381,-0.032570226,6.540527297,-7.72231753,4.714915813,-9.305747732,-1.825611484,-1.583430202,13.7271,14.8295,0.37369217,1.24853142,3.19e-10,3.79e-10,2e-09,0.45762906,
ep-1218,922-69-0,C=C(OC)OC,-0.683650548,-0.304630434,-0.285411814,6.342156337,-8.780295985,1.883571724,-9.325339926,-4.458584613,-0.545043941,11.6091,8.418,0.37613625,1.24591392,5e-10,8.14e-10,2e-09,0.380434813,
ep-1533,14988-66-0,CC1CC(C)O1,-0.977631413,-0.064126243,-0.04393761,7.506803401,-7.482857386,5.62486436,-9.103839293,-1.881939041,-1.620981907,11.8808,13.5764,0.35773352,1.45390764,3.66e-10,4.94e-10,1e-09,0.425811305,
ep-1361,13423-15-9,CC1CCOC1,-0.966452978,-0.089796948,-0.071426546,7.954702715,-7.602315344,5.938611571,-9.427654715,-2.016091144,-1.82533937,8.3931,5.113,0.43527962,1.87951361,2.82e-10,2.54e-10,6.54e-10,0.526299464,
ep-896,534-15-6,COC(C)OC,-1.852613337,-0.350332757,-0.339965561,7.956335398,-8.000417834,4.613689479,-11.59123154,-3.342645919,-3.590813705,1.8349,1.419,0.64961317,0.70930216,3e-09,3e-09,1.38e-07,0.501324107,
ep-1007,110-71-4,COCCOC,-3.287749681,-0.323814757,-0.312241417,8.42981341,-7.766127852,6.519846648,-9.523166659,-1.909966762,-1.757038807,9.6338,9.1726,0.6875226,2.04915519,2.87e-10,4.33e-10,7.52e-10,0.398391803,
ep-464,625-44-5,COCC(C)C,-1.585092818,-0.124470671,-0.114713426,8.420289427,-7.823543864,3.903200347,-12.08239695,-4.51708908,-4.258853084,1.4768,1.2633,0.28780506,0.33635452,7e-09,7e-09,2.16e-07,0.492886298,
ep-1739,142-68-7,C1CCOCC1,-0.952667693,-0.081367543,-0.06278013,8.180012942,-7.592791361,6.128819117,-9.416498049,-2.051193824,-1.823706688,8.3513,4.3021,0.79143455,2.70557559,1.3e-10,1.86e-10,4.92e-10,0.41103103,
ep-1300,5076-19-7,CC1OC1(C)C,-1.614043005,-0.057092781,-0.043799852,6.826246787,-7.643676642,2.183169017,-11.55041447,-4.643077769,-3.906737827,1.615,11.2456,0.47609655,1.42693742,2.46e-10,4.8e-10,1e-09,0.33913051,
ep-1529,96-47-9,CC1CCCO1,-1.689862073,-0.091443407,-0.078495722,8.052119456,-7.590614451,2.972026924,-12.00021858,-5.080092532,-4.409604129,1.4146,1.2587,0.60142357,0.95909711,1e-08,1e-08,9.1e-08,0.498631844,
ep-3877,628-80-8,CCCCCOC,-0.778727109,-0.092300478,-0.081891737,8.344641791,-7.822999636,5.825140117,-10.356107,-2.519501674,-2.533107364,1.3723,1.2567,0.29970994,0.38790434,1.7e-08,1.6e-08,2.61e-07,0.500414957,
ep-6019,3657-41-8,CCCC1(C)CO1,-1.697116627,-0.023131809,-0.011482331,6.59875965,-7.755515414,1.489006714,-12.13192166,-5.109752936,-4.376406245,1.392,11.9424,0.43494812,1.30336842,1.4e-10,1.43e-10,2e-09,0.495258259,
ep-5280,462-95-3,CCOCOCC,-0.999370584,-0.291791575,-0.270979023,8.037969538,-7.920960604,6.84366207,-9.180303271,-1.194307468,-1.259342666,73.4917,23.6095,1.38909914,3.25903005,2.85e-10,3.36e-10,5.72e-10,0.459230363,
ep-5701,628-90-0,COCOCOC,-2.329778491,-0.500847244,-0.492511758,7.868442641,-8.183550421,3.916533923,-12.02688573,-3.951908717,-3.843335311,1.6683,1.4833,1.93214721,1.15318252,8e-09,8e-09,7.5e-08,0.505045032,
ep-9718,19693-75-5,COC1OCCO1,-1.756853769,-0.532660062,-0.519468166,7.380542597,-8.231986678,3.723877353,-11.14850239,-3.656665244,-2.916515708,1.7959,1.587,1.813081,3.50276388,2e-09,2e-09,1.8e-08,0.460815433,
ep-6535,93716-28-0,CCC1CCOC1,-1.631338558,-0.054738543,-0.042529656,8.051847342,-7.615376807,3.516254524,-11.78062274,-4.535592818,-4.165245937,1.5451,4.083,0.51214772,1.63858921,2.01e-10,2.64e-10,7.21e-10,0.432089241,
ep-5962,1447-39-8,CCC1(C)OC1C,-1.773996939,-0.030870868,-0.019146631,6.835226542,-7.642043959,1.728194744,-11.96348322,-5.107031798,-4.321439258,1.3826,15.6244,0.54850773,1.03009169,1.98e-10,2.1e-10,1e-09,0.48611168,
ep-2957,25186-96-3,COCOC(C)C,-1.189667928,-0.281605783,-0.271709577,7.643948756,-7.951981577,5.605816394,-10.13406214,-2.038132362,-2.182080562,1.4508,1.3934,0.93318268,2.6969726,9e-09,1.2e-08,2.5e-08,0.446999223,
ep-2681,36839-67-5,CCC(CC)OC,-1.780963052,-0.094440459,-0.085128336,8.157427496,-7.729392489,3.192983329,-12.36131359,-4.964444167,-4.631921104,1.2875,14.3602,0.31725685,0.72514495,1.54e-10,1.65e-10,2e-09,0.483043184,
ep-6355,70639-23-5,CCC(C)C1CO1,-1.694599574,-0.01380962,-0.002351767,6.540799411,-7.8755176,1.814726932,-12.29954376,-4.726072478,-4.42402616,1.4097,1.3544,0.56829657,0.645697,8e-09,7e-09,1.21e-07,0.506882438,
ep-7667,4468-64-8,CCCC1CCO1,-1.802783858,-0.022776199,-0.01009097,7.347888941,-7.579457785,2.57365232,-11.93191802,-4.774236621,-4.352460231,1.4162,9.406,0.4962572,1.62632919,1.51e-10,1.51e-10,9.31e-10,0.499666676,
ep-6572,4717-96-8,CC1CCOCC1,-0.960373955,-0.072458593,-0.056334419,8.36967626,-7.695922492,6.185418788,-9.676638842,-2.184257473,-1.98071635,6.5465,11.9711,0.55016103,1.60906565,1.32e-10,1.4e-10,8.01e-10,0.485063756,
ep-7658,5614-37-9,COC1CCCC1,-1.669570547,-0.05056446,-0.039368839,8.181101397,-7.747352,3.271352104,-12.19995011,-4.909749293,-4.452598109,1.3707,9.8022,0.35818816,0.5996738,1.46e-10,1.45e-10,3e-09,0.500933281,
ep-2302,62016-48-2,CCC(C)COC,-1.749718945,-0.091867817,-0.082646399,8.394438616,-7.833067847,3.495573875,-12.49655415,-4.898864741,-4.663486304,1.2829,10.8192,0.26868772,0.50863681,3.94e-10,3.98e-10,3e-09,0.497782826,
ep-4149,17081-21-9,COCCCOC,-2.072628228,-0.26377703,-0.253080523,8.368043578,-7.770753787,4.553280215,-11.22605482,-3.814763362,-3.455301032,1.8527,33.6329,0.56813345,1.90317105,1.12e-10,9.94e-11,1e-09,0.529274366,
ep-2361,626-91-5,COCCC(C)C,-1.67424002,-0.091844364,-0.082027016,8.369948374,-7.814019881,3.626732726,-12.3161427,-4.743215648,-4.502122821,1.3781,10.8028,0.29808829,0.64723952,1.65e-10,1.86e-10,3e-09,0.470327306,
ep-4572,10471-14-4,CCOC(C)OC,-2.217795498,-0.285327297,-0.275483079,8.064636691,-7.978920844,3.866737098,-12.25083539,-4.197899593,-4.271914546,1.3933,1.3168,0.72797684,0.76854923,1.3e-08,1.4e-08,1.04e-07,0.489354,
ep-6351,53778-61-3,CC1OC(C)C1C,-1.873296707,-0.033325048,-0.021484804,7.621635424,-7.495374621,2.623177032,-12.0064772,-4.998458392,-4.511102576,1.3359,18.5745,0.60461096,1.56588414,2.18e-10,2.27e-10,8.77e-10,0.490625476,
ep-7523,1072-57-7,CC1OCOC1C,-1.361491466,-0.27483662,-0.263604243,7.682588915,-8.018921572,2.798418319,-11.30959376,-4.884170596,-3.290672183,1.4158,1.6655,1.23208235,4.13595873,1e-09,1e-09,1.2e-08,0.437846869,
ep-2743,2679-87-0,CCOC(C)CC,-1.858803926,-0.099034258,-0.088868216,8.239877978,-7.643404528,3.257202186,-12.27151604,-4.982675792,-4.62811151,1.2965,12.0614,0.275645,0.5249278,4.25e-10,4.39e-10,3e-09,0.492131153,
ep-7324,2916-31-6,CC1(C)OCCO1,-1.480816088,-0.279684888,-0.268931111,7.497279418,-8.113617175,2.714063041,-13.07234695,-4.783216376,-4.958729777,1.2516,1.1968,1.89587237,2.40009495,1e-09,1e-09,4.4e-08,0.515029705,
ep-3941,628-81-9,CCCCOCC,-1.721073526,-0.099562677,-0.08832982,8.491039015,-7.781638339,3.87979856,-12.14743215,-4.611240455,-4.365793807,1.3815,13.081,0.26099985,0.44862781,1.87e-10,1.86e-10,4e-09,0.501354112,
ep-6795,23850-78-4,CC(C)CC1CO1,-1.618562815,-0.01690026,-0.004996427,6.524744696,-7.897830931,1.832686443,-12.28076791,-4.692058253,-4.382936977,1.532,1.3937,0.81889091,1.03283571,1e-08,1e-08,9e-08,0.490998321,
ep-12065,1860-27-1,CCCCOC(C)C,-0.931162539,-0.080648458,-0.065224707,8.315797728,-7.577280875,6.384606089,-9.19962335,-1.931191639,-1.622342476,11.9009,17.6784,0.40971076,0.98928975,1.73e-10,1.65e-10,2e-09,0.512194752,
ep-12130,91508-78-0,CCC(C)OCOC,-0.875528873,-0.237184535,-0.22187566,7.701636881,-7.939464343,5.656973788,-8.673083147,-2.044663093,-0.733618805,8.9721,13.6576,0.74006612,2.01351735,3.71e-10,3.76e-10,2e-09,0.497243826,
ep-40148,2619-30-9,COCC1CCCC1,-1.018075687,-0.031518618,-0.018071496,8.394982844,-7.744630862,6.075756926,-9.901404841,-2.319225917,-2.156773979,5.1956,4.9336,0.54867652,0.91363369,1.09e-10,1.08e-10,2e-09,0.50053058,
ep-11983,36749-13-0,CCOC(CC)CC,-0.926367894,-0.079934839,-0.065347045,8.288858462,-7.551702178,6.491546813,-9.077444254,-1.797311649,-1.525742077,15.9468,23.5451,0.41791838,1.09501429,6.49e-10,6.26e-10,3e-09,0.508902203,
ep-11917,18641-81-1,CCC(C)OC(C)C,-0.923303893,-0.088304606,-0.073848901,8.462194952,-7.517143725,6.654270865,-8.999891821,-1.807924087,-1.482748096,16.5598,17.9185,0.44479278,1.07884147,2.13e-10,2.19e-10,2e-09,0.492924739,
ep-11989,61962-23-0,CCCOC(C)CC,-0.969511537,-0.082854167,-0.069467075,8.406683737,-7.604764369,6.161744887,-9.460580485,-2.24493885,-1.855816116,6.874,9.3512,0.25947302,0.5057349,2.6e-10,2.63e-10,3e-09,0.496603633,
ep-15387,624-23-7,CCOCC(C)CC,-0.938901456,-0.078838561,-0.065136951,8.563149172,-7.700004199,6.49562852,-9.558813566,-2.067520652,-1.858809368,7.2903,8.9693,0.44822804,0.6307373,1.17e-10,1.19e-10,2e-09,0.497467201,
ep-125227,92096-99-6,CC(C)CCOC(C)C,-0.971876206,-0.064286171,-0.05020146,8.384370406,-7.630887293,6.298618129,-9.384660734,-2.085752277,-1.753773441,8.4239,13.6642,0.55956247,1.00912111,3.3e-10,3.33e-10,1e-09,0.497493101,
ep-134413,17071-47-5,CCCCOCC(C)C,-0.930895868,-0.060831132,-0.046904146,8.596347056,-7.694834036,6.57372518,-9.508744627,-2.022621875,-1.813910591,7.9255,9.2174,0.44742149,1.43385333,1.47e-10,1.43e-10,1e-09,0.507215559,
ep-156785,1004-29-1,CCCCC1CCCO1,-1.105522178,-0.025786142,-0.010941898,8.025452303,-7.528300391,5.749220366,-9.421668211,-2.276231937,-1.89336782,7.1013,11.3921,0.90391522,1.59823113,1.01e-10,9.9e-11,9.95e-10,0.503831627,
ep-134411,628-55-7,CC(C)COCC(C)C,-0.967206733,-0.062393368,-0.050045952,8.582741366,-7.677418753,6.300250811,-9.711741522,-2.282490554,-2.034322769,5.541,7.0536,0.42770127,0.57594867,1.31e-10,1.31e-10,2e-09,0.499597281,
ep-134285,92097-00-2,CCC(C)OCC(C)C,-0.94479544,-0.064724173,-0.051151238,8.31089968,-7.571566485,6.405558852,-9.172139857,-1.905340828,-1.600573372,12.3822,9.9924,0.55469658,0.98518967,2.02e-10,2.05e-10,1e-09,0.496702452,
ep-134273,6863-58-7,CCC(C)OC(C)CC,-1.04134958,-0.066094518,-0.053208519,8.420561541,-7.494286166,6.257528945,-9.318537081,-2.163032596,-1.824250915,7.0613,8.5271,0.47645955,1.18513949,1.18e-10,1.09e-10,1e-09,0.521136226,
ep-134280,1000-63-1,CCCCOC(C)(C)C,-1.077978819,-0.061001455,-0.047713534,8.000962061,-7.51605527,5.464045104,-9.590922995,-2.536916957,-2.074867725,5.2342,11.4694,0.67436276,2.00918928,1.35e-10,1.42e-10,8.7e-10,0.486442965,
ep-115816,203799-93-3,CCCC(C)(C)OCC,-1.026647271,-0.056872078,-0.044684403,7.974839137,-7.459999827,5.685545737,-9.376769434,-2.289293399,-1.916769607,6.6055,9.0662,0.67165362,1.99765804,1.32e-10,1.37e-10,8.8e-10,0.491008715,
ep-134288,999-65-5,CCCCOC(C)CC,-0.957878672,-0.062341061,-0.048022534,8.418384631,-7.60775762,6.436579825,-9.274726759,-1.981804805,-1.666969139,10.3661,13.5549,0.60065045,1.07010874,1.53e-10,1.59e-10,1e-09,0.490418066,
ep-156510,52204-64-5,COC1CCCC(C)C1,-0.993716059,-0.03313169,-0.01938461,8.340832198,-7.67143225,6.081199202,-9.658679331,-2.259632995,-1.987247081,6.2403,13.8488,0.70591336,1.50161857,1.16e-10,1.14e-10,8.58e-10,0.503316423,
ep-134416,142-96-1,CCCCOCCCC,-0.975383753,-0.059351942,-0.045154454,8.543012751,-7.691296557,6.398211779,-9.627930472,-2.144800972,-1.936633915,6.4507,8.9479,0.38833099,0.7872919,1.66e-10,1.61e-10,2e-09,0.507188511,
ep-125400,18641-82-2,CCCCCOCCC,-0.965867933,-0.05785068,-0.043616205,8.497569746,-7.653472739,6.376170562,-9.566704867,-2.121399185,-1.913232128,6.7861,6.897,0.3772799,1.22823752,1.1e-10,9.9e-11,1e-09,0.525602094,
ep-134270,32970-45-9,CCC(C)OC(C)(C)C,-1.076982882,-0.0684866,-0.055890251,8.244231799,-7.449931616,5.910311736,-9.307108301,-2.333920063,-1.857176685,6.4189,6.5428,0.50285611,1.41203875,1.23e-10,1.26e-10,1e-09,0.494216173,
ep-115858,89045-03-4,COC(C)(C)CC(C)C,-1.212003029,-0.056320997,-0.045365796,7.934022067,-7.555239657,5.179686183,-9.848886877,-2.754335884,-2.29364722,3.983,9.1951,0.5688693,1.29942799,1.09e-10,1.11e-10,1e-09,0.496294562,
ep-133725,57999-64-1,CCOC(C)(OC)OC,-1.506370295,-0.365624774,-0.349875537,8.080691405,-8.007220679,5.795207599,-10.17515132,-2.285483806,-2.167930645,4.0088,9.7482,0.70523435,1.70339091,1.76e-10,1.75e-10,6.99e-10,0.501327126,
ep-125232,17071-48-6,CCCOCCC(C)C,-1.139479259,-0.05916116,-0.046676377,8.560700148,-7.686126395,6.164738139,-9.853784926,-2.395962009,-2.167658531,4.4329,4.4314,0.51919064,0.65618805,1.41e-10,1.42e-10,2e-09,0.498764268,
ep-125395,5756-37-6,CCCCCOC(C)C,-0.939617115,-0.059259423,-0.044800102,8.340560084,-7.562314616,6.442838443,-9.14084677,-1.897721641,-1.578532154,13.5005,14.5789,0.34343851,0.98788239,1.12e-10,1.19e-10,1e-09,0.484615709,
ep-115863,89045-00-1,CCCCC(C)(C)OC,-1.139694229,-0.057953277,-0.046211062,7.949532553,-7.573743395,5.173699679,-9.905214434,-2.775832874,-2.331471038,3.9368,4.4319,0.51527326,0.75364536,1.89e-10,1.89e-10,2e-09,0.499964461,
